# P: Digit pattern -- PATTERN TAG
# T: Type of Number -- I(nternational) or N(ational)
# W:  Network Specific Facilities -- OP or OPXXXX(alternate carriers)
# U: Urgent pattern? (Call extended immediately on match)

# [2-9]XXXXXXX
P: [2-9]XXXXXXX                  LOCAL-8-DIGIT

# [2-9]XXXXXX
P: [2-9]XXXXXX                   LOCAL-7-DIGIT

# [2-9]XXXXX
P: [2-9]XXXXX                    LOCAL-6-DIGIT

# [2-9]XXXX
P: [2-9]XXXX                     LOCAL-5-DIGIT


# Long Distance Calls

# 0+1[2-69]1+[2-9]XXXXXX
P: 0                             NATIONAL-ACCESS
P: 1[2-69]1                      AREA-CODE
P: [2-9]XXXXXX                   SUBSCRIBER

# 0+1[2-9][02-9]X+[2-9]XXXXX
P: 0                             NATIONAL-ACCESS
P: 1[2-9][02-9]X                 AREA-CODE
P: [2-9]XXXXX                    SUBSCRIBER

# 0+11[3-8]+[2-9]XXXXXX
P: 0                             NATIONAL-ACCESS
P: 11[3-8]                       AREA-CODE
P: [2-9]XXXXXX                   SUBSCRIBER

# 0+2[03489]+[2-9]XXXXXXX
P: 0                             NATIONAL-ACCESS
P: 2[03489]                      AREA-CODE
P: [2-9]XXXXXXX                  SUBSCRIBER

# 0+3[0347]+[2-9]XXXXXXX
P: 0                             NATIONAL-ACCESS
P: 3[0347]                       AREA-CODE
P: [2-9]XXXXXXX                  SUBSCRIBER

# 0+1768[347]+[2-9]XXXX
P: 0                             NATIONAL-ACCESS
P: 1768[347]                     5DIGIT-SPECIALAREA-CODE
P: [2-9]XXXX                     SUBSCRIBER
T: N


# International Calls

# 00+1+!
P: 00                            INTERNATIONAL-ACCESS
P: 1                             COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+1[2346-8]XX+!
P: 00                            INTERNATIONAL-ACCESS
P: 1[2346-8]XX                   COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+2[07]+!
P: 00                            INTERNATIONAL-ACCESS
P: 2[07]                         COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+2[1-69]X+!
P: 00                            INTERNATIONAL-ACCESS
P: 2[1-69]X                      COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+3[0-469]+!
P: 00                            INTERNATIONAL-ACCESS
P: 3[0-469]                      COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+3[578]X+!
P: 00                            INTERNATIONAL-ACCESS
P: 3[578]X                       COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+4[0135-9]+!
P: 00                            INTERNATIONAL-ACCESS
P: 4[0135-9]                     COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+42X+!
P: 00                            INTERNATIONAL-ACCESS
P: 42X                           COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+5[09]X+!
P: 00                            INTERNATIONAL-ACCESS
P: 5[09]X                        COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+5[1-8]+!
P: 00                            INTERNATIONAL-ACCESS
P: 5[1-8]                        COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+6[0-6]+!
P: 00                            INTERNATIONAL-ACCESS
P: 6[0-6]                        COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+6[7-9]X+!
P: 00                            INTERNATIONAL-ACCESS
P: 6[7-9]X                       COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+7+!
P: 00                            INTERNATIONAL-ACCESS
P: 7                             COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+8[05678]X+!
P: 00                            INTERNATIONAL-ACCESS
P: 8[05678]X                     COUNTRY-CODE
P: !                             NATIONAL-NUMBER

# 00+8[1246]+!
